Tract ID,e(0)
25001010100,78.7
25001010206,82.2
25001010304,79
25001010306,80.3
25001010400,82.2
25001010500,81.9
25001010600,80.6
25001010700,80.2
25001010800,79.4
25001010900,81.3
25001011002,77
25001011100,79.3
25001011200,80.3
25001011300,78.8
25001011400,81.4
25001011500,84.1
25001011600,75.8
25001011700,79.9
25001011801,84.9
25001011802,79.5
25001012001,80.5
25001012002,76.4
25001012101,78.4
25001012102,77.2
25001012200,84.4
25001012502,81.5
25001012601,79
25001012602,74.9
25001012700,79.3
25001012900,81
25001013002,84.3
25001013100,81.9
25001013200,83.4
25001013300,82.4
25001013400,83.7
25001013500,83.6
25001013600,78.7
25001013800,83.3
25001013900,80.5
25001014002,87.3
25001014402,81.4
25001014500,80.5
25001014600,81
25001014700,79.8
25001014800,75.5
25001014900,84.3
25001015001,80.7
25001015002,79
25001015100,81.3
25001015200,79.9
25001015300,69.9
25003900100,71
25003900200,73.1
25003900300,73.9
25003900400,80.9
25003900500,75.9
25003900600,74.3
25003900700,75
25003900800,82.6
25003900900,81.1
25003901100,79.5
25003911100,86.6
25003912100,80.4
25003913100,82.8
25003914100,79.2
25003920101,83.1
25003920102,81.8
25003921300,76.2
25003921400,76.6
25003921500,79.2
25003922100,75.4
25003922200,78.5
25003922300,80.3
25003923100,82.1
25003925100,80.6
25003926100,86.3
25003931100,78.1
25003931300,84.4
25003931400,86.1
25003932200,82.4
25003932300,80.9
25003933200,80.7
25003933300,87.5
25003933400,83.6
25003934200,82.4
25003934300,83.1
25003935100,82.4
25003935200,83.5
25003935300,78.1
25005600100,79.3
25005600202,80.2
25005600203,80.1
25005600204,80.3
25005610100,78.2
25005610202,83.1
25005610203,82.4
25005610204,78.4
25005611101,79.5
25005611102,80.6
25005611201,79.6
25005611202,79.2
25005612100,81.3
25005612200,79.9
25005613100,79.4
25005613300,79.9
25005613400,78.3
25005613600,78.3
25005613700,77.1
25005613800,74.4
25005613901,77.9
25005613902,83.7
25005614000,77.3
25005614101,77.5
25005614102,78.7
25005615100,83.1
25005617101,83.2
25005617102,81.3
25005630101,78.2
25005630102,74.7
25005630200,79.6
25005630300,80
25005630400,81.2
25005631100,80.3
25005631200,80
25005631300,79.5
25005631400,73.5
25005631500,77.9
25005631600,75.4
25005631700,77.9
25005631800,79.4
25005632100,83.7
25005632200,80.7
25005633100,83.6
25005633200,81.6
25005640100,78.2
25005640200,75.9
25005640300,82.2
25005640400,77.5
25005640500,74.2
25005640600,74.8
25005640700,80.2
25005640800,80.6
25005640901,76.4
25005641000,75.6
25005641101,69.5
25005641200,74.5
25005641300,78.2
25005641400,77.4
25005641500,72.8
25005641600,76.2
25005641700,75.9
25005641800,77.1
25005641900,71.8
25005642000,74.5
25005642200,72.9
25005642300,80.8
25005642400,79.1
25005642500,79.1
25005644101,80.4
25005644102,81.9
25005644200,78.8
25005645101,79.2
25005645102,80.7
25005645103,80.1
25005646101,80.6
25005646103,80.5
25005646104,82.1
25005650101,76.7
25005650102,80.9
25005650201,80.4
25005650202,79.9
25005650300,78.4
25005650400,76.4
25005650500,80.2
25005650600,81
25005650700,68.1
25005650800,74.9
25005650900,78
25005651001,77.5
25005651002,76.8
25005651100,75.3
25005651200,77.5
25005651300,77.5
25005651400,73.8
25005651500,80.5
25005651600,78.8
25005651700,75.7
25005651800,69.6
25005651900,74.7
25005652000,74.2
25005652100,77.4
25005652200,80.2
25005652300,77.9
25005652400,80.2
25005652500,76.7
25005652600,73.4
25005652700,73.3
25005652800,81.8
25005653101,81.6
25005653102,79.3
25005653203,81
25005653204,80.1
25005653301,82
25005653304,83.1
25005654100,83.2
25005654200,81.8
25005655100,79.3
25005655200,77.8
25005655300,78
25005655400,80.2
25005985600,81.4
25007200100,79.2
25007200200,81.1
25007200300,84.1
25007200400,80.7
25009201100,82.3
25009202101,84.9
25009202102,82.9
25009202200,84.4
25009203100,81.4
25009203200,87.3
25009203301,90.2
25009203302,83.4
25009204101,83.8
25009204102,82
25009204200,76.5
25009204300,83.1
25009204500,81.1
25009204600,82.6
25009204701,81.1
25009204702,78.3
25009205100,78.7
25009205200,77.7
25009205300,78.8
25009205400,80.6
25009205500,81.7
25009205600,78.8
25009205700,79.9
25009205800,78.8
25009205900,79.7
25009206000,78.5
25009206100,75.6
25009206200,81.4
25009206300,78.9
25009206400,77.4
25009206500,74.2
25009206600,79.8
25009206700,76.7
25009206800,76.7
25009206900,76.5
25009207000,76
25009207100,76.2
25009207200,77.6
25009208101,80.5
25009208102,78.7
25009208200,78.8
25009208300,79.3
25009208400,84
25009209100,82.9
25009209200,83.9
25009210100,81.5
25009210200,82.4
25009210300,79.1
25009210400,84.9
25009210500,80.9
25009210600,81
25009210700,77.6
25009210800,79.3
25009210900,78.9
25009211100,79.9
25009211200,83.4
25009211300,79.8
25009211401,78.1
25009211402,82.3
25009212100,82.3
25009214100,84.5
25009215101,85.9
25009215102,84.3
25009216100,82
25009217100,81.5
25009217201,81.6
25009217202,79.2
25009217300,76.5
25009217400,76.4
25009217500,79.4
25009217600,82
25009218100,87.3
25009220101,82
25009220102,85.7
25009221100,83.3
25009221300,82.4
25009221400,77.1
25009221500,76.1
25009221600,77.2
25009221700,78.5
25009221800,77.4
25009221901,82.8
25009221902,82.3
25009222100,82.4
25009223100,84.8
25009223200,83.2
25009223300,82.5
25009250100,76.6
25009250200,79.1
25009250300,76.6
25009250400,76.6
25009250600,80.4
25009250700,82.6
25009250800,81.4
25009250900,76.6
25009251000,76.6
25009251100,76.6
25009251200,77.7
25009251300,76.6
25009251400,79.4
25009251500,81.6
25009251600,78.9
25009251700,77.7
25009251800,81.8
25009252101,79.8
25009252102,82.2
25009252201,80.4
25009252202,82.7
25009252300,75.4
25009252400,77.7
25009252501,80.2
25009252502,79.2
25009252601,84
25009252602,82.7
25009252603,78.9
25009253100,81.8
25009253201,78.6
25009253202,83
25009253203,83.3
25009253204,82.5
25009253205,80.5
25009254100,84
25009254200,83.8
25009254301,82.6
25009254302,82.6
25009254401,83
25009254402,87.3
25009254403,83.2
25009260100,76.9
25009260200,73.5
25009260301,78.3
25009260302,79.3
25009260401,82.4
25009260402,85.8
25009260500,74.7
25009260600,77.4
25009260700,79.2
25009260800,82.3
25009260900,80
25009261000,80.6
25009261101,81.1
25009261102,81.7
25009262100,82
25009263100,88.6
25009264100,81.6
25009265101,84.5
25009265102,79.5
25009266100,83.5
25009266200,76.7
25009266300,80.1
25009266400,80.9
25009267101,76.2
25009267102,81.2
25009268100,79.4
25009268200,80
25009268300,82
25009268400,81.1
25009269100,82.4
25009270100,81.7
25011040100,84
25011040200,81.1
25011040300,81.5
25011040400,81.6
25011040501,76.9
25011040502,78.2
25011040600,86.6
25011040701,78.7
25011040702,83.4
25011040800,84.7
25011040900,82.3
25011041000,79.2
25011041100,80.4
25011041200,79.6
25011041300,76.1
25011041400,73.1
25011041501,85.5
25011041502,82.9
25013800101,74.4
25013800102,75.5
25013800201,77.7
25013800202,74
25013800300,75.9
25013800400,74.9
25013800500,78.5
25013800600,76.6
25013800700,75.6
25013800800,76.4
25013800900,75.5
25013801101,70.3
25013801102,76.8
25013801200,75.7
25013801300,76.2
25013801401,73.9
25013801402,73.9
25013801501,76.5
25013801502,79.2
25013801503,77.5
25013801601,78.5
25013801602,77.6
25013801603,77.5
25013801604,81.1
25013801605,77.7
25013801700,75.6
25013801800,76.2
25013801901,75.6
25013801902,75
25013802000,76.3
25013802100,79.7
25013802200,74.5
25013802300,75.8
25013802400,80.9
25013802500,80.3
25013802601,79.1
25013802602,81.2
25013810100,76.6
25013810200,81
25013810300,78.9
25013810403,78.3
25013810404,81.9
25013810412,83
25013810414,83.8
25013810601,78.3
25013810602,79.7
25013810700,79
25013810800,79
25013810901,71.8
25013810902,81
25013811000,80.3
25013811101,74.9
25013811102,77.2
25013811200,79.9
25013811301,78.8
25013811302,78.6
25013811400,79.8
25013811600,76.9
25013811700,78.5
25013811800,76.8
25013811900,81.1
25013812001,76.1
25013812002,74.1
25013812101,80.5
25013812103,77.6
25013812104,77.6
25013812201,78
25013812202,76.3
25013812300,78.4
25013812401,84.6
25013812403,79.7
25013812404,77.8
25013812500,80.7
25013812600,80.5
25013812701,79.7
25013812702,73.7
25013812800,78.9
25013812901,82
25013812902,80.2
25013813000,82
25013813101,83.3
25013813102,81.1
25013813204,80.5
25013813205,80.3
25013813206,80.7
25013813207,75.7
25013813208,80.4
25013813209,79.9
25013813301,84.6
25013813303,84.3
25013813304,83.7
25013813401,81
25013813403,79.9
25013813404,81.5
25013813500,81
25013813601,82.7
25013813602,82.5
25013813701,77.7
25013813702,84.2
25013813801,82.3
25013813802,81.3
25015820101,79
25015820102,75.4
25015820202,81.8
25015820203,81.4
25015820204,81.6
25015820300,82.1
25015820700,87.4
25015820801,83.5
25015820900,82.7
25015821000,80.8
25015821100,79.9
25015821300,83.5
25015821400,83.7
25015821500,79
25015821601,77.5
25015821602,76.6
25015821700,80.7
25015821901,84.5
25015821903,79.3
25015821904,81.5
25015822200,81.2
25015822401,82.1
25015822402,79.8
25015822500,82.1
25015822601,77.2
25015822603,83.5
25015822605,81.5
25015822606,86.3
25015822700,91.4
25017300100,80.2
25017301101,81.4
25017301102,79.1
25017310100,74.3
25017310200,78.2
25017310300,76
25017310400,76.9
25017310500,79.4
25017310601,79.4
25017310602,75.5
25017310700,76.2
25017311200,75.3
25017311300,77.3
25017311400,80.8
25017311500,80.8
25017311600,80.3
25017311700,78.8
25017311800,74.5
25017311900,73.6
25017312000,76.4
25017312100,77.6
25017312200,77.4
25017312300,79.2
25017312400,74.7
25017312501,78.7
25017312502,81.5
25017313101,83.4
25017313102,77.8
25017314101,78.6
25017314102,79.6
25017314200,78.1
25017314301,80.6
25017314302,80.5
25017315100,81.6
25017315200,79.8
25017315401,78.8
25017315402,80.6
25017315403,77.6
25017315500,81
25017316101,79
25017316102,84.8
25017316201,78.9
25017316202,82
25017316300,80.7
25017316400,80.6
25017316500,82.7
25017317101,79.4
25017317102,77
25017317103,81.1
25017317201,84.1
25017317203,80.2
25017317301,80.5
25017317302,85.6
25017318100,87
25017318200,79.9
25017318400,79.6
25017320102,80.3
25017320103,83.7
25017320104,85.7
25017321100,80.7
25017321200,83.6
25017321300,78.5
25017321400,77.1
25017321500,78.8
25017321600,82
25017322100,83.5
25017322200,86.8
25017322300,81.3
25017322400,79.5
25017323100,86.8
25017324101,88.9
25017324102,87.9
25017325100,79.7
25017326101,79.8
25017326102,86.7
25017327101,80.9
25017327102,81.5
25017327103,80.7
25017328100,82.4
25017330100,83.2
25017330200,81.1
25017331101,80.8
25017331102,81.4
25017331200,79.6
25017331300,83.7
25017332100,81.3
25017332200,80.9
25017332300,81.6
25017332400,81.6
25017333100,82
25017333200,82.8
25017333300,80.3
25017333400,77.7
25017333501,82.7
25017333502,78.9
25017333600,79
25017334100,82.7
25017334200,82.5
25017334300,85.2
25017334400,82.4
25017335100,79.9
25017335200,81.1
25017335301,80.3
25017335302,80.9
25017335400,79.7
25017336100,81.4
25017336200,84.4
25017336300,80.8
25017336401,82.7
25017336402,79.5
25017337101,82.6
25017337102,81.6
25017337201,82.3
25017337202,81.1
25017337300,82.8
25017338100,83
25017338200,83.6
25017338300,81.9
25017338400,87.1
25017338500,82.4
25017339100,80.7
25017339200,80.6
25017339300,79.5
25017339400,78.7
25017339500,79.8
25017339600,82.1
25017339700,80.6
25017339801,82.1
25017339802,79.5
25017339900,80.5
25017340000,81.4
25017340100,80.4
25017341101,81.3
25017341102,77.8
25017341200,81.9
25017341300,81.3
25017341400,79.8
25017341500,82.2
25017341600,82.8
25017341700,81.5
25017341800,76.9
25017341901,81
25017341902,79.5
25017342101,77.4
25017342102,81.9
25017342201,83.7
25017342202,76.3
25017342300,81.1
25017342400,80.7
25017342500,79.1
25017342600,80
25017350103,82
25017350104,77.8
25017350200,81.5
25017350300,79.8
25017350400,82.2
25017350500,83.4
25017350700,80.8
25017350800,81.3
25017350900,81.2
25017351000,81.5
25017351100,79.3
25017351203,81.4
25017351204,79.4
25017351300,78.3
25017351403,78.3
25017351404,80.3
25017351500,78.8
25017352102,85.2
25017352300,81.9
25017352400,78.4
25017352500,81.2
25017352600,80.1
25017352700,72.7
25017352800,77.9
25017352900,81.3
25017353000,79.3
25017353200,81.6
25017353300,85.9
25017353400,79.9
25017353500,82.6
25017353600,85.5
25017353700,80.7
25017353800,79.7
25017353900,80.1
25017354000,81.5
25017354100,84.7
25017354200,89.6
25017354300,83
25017354400,85.1
25017354500,81.5
25017354600,83.7
25017354700,82
25017354800,82.5
25017354900,82.8
25017355000,83.3
25017356100,83.3
25017356300,83.8
25017356400,82.7
25017356500,84.3
25017356601,82.3
25017356602,83.1
25017356701,82.7
25017356702,87.7
25017357100,84.6
25017357200,87.2
25017357300,81.7
25017357400,81.5
25017357500,81.6
25017357600,81
25017357700,81.6
25017357800,85.8
25017358100,83.9
25017358300,84.5
25017358400,89.1
25017358500,85.5
25017358600,88.1
25017358700,89.3
25017359100,81.1
25017359300,82.8
25017360200,91.4
25017361100,81.9
25017361200,81.2
25017363102,82.7
25017363104,85.3
25017363201,82
25017363202,82
25017364101,85.4
25017364102,80.3
25017365100,85.8
25017365201,82.2
25017365202,83.4
25017366100,82
25017366201,83.9
25017366202,86.4
25017367100,82.4
25017367200,83.7
25017368101,85.4
25017368102,81.5
25017368200,81.7
25017368300,83.8
25017368400,83.5
25017368500,80.9
25017368600,81.7
25017368700,81.2
25017368800,81.7
25017368901,81.3
25017368902,87.3
25017369000,81.4
25017369100,83
25017370101,81.3
25017370102,81.4
25017370201,82.7
25017370202,83.2
25017370300,80.6
25017370400,82.7
25017373100,85.9
25017373200,84.7
25017373300,80.3
25017373400,84.4
25017373500,88.8
25017373600,81.3
25017373700,84.4
25017373800,94.2
25017373900,87.4
25017374000,85
25017374100,83
25017374200,83.9
25017374300,86
25017374500,84.5
25017374600,81.2
25017374700,82.7
25017374800,82.9
25017382100,82.2
25017382200,84.1
25017382300,79.8
25017382400,81.7
25017382500,81.8
25017382601,81.7
25017382602,82.3
25017383101,77.1
25017383102,78.6
25017383200,80.5
25017383300,77.5
25017383400,80.8
25017383501,79.9
25017383502,81.2
25017383600,80.8
25017383700,85.1
25017383800,83.6
25017383901,82
25017383902,85.8
25017384001,81.2
25017384002,81.1
25017385100,84.2
25017385201,84.9
25017385202,82.9
25017386100,89.3
25017387100,81.8
25017387201,83.8
25017387202,83.6
25017388100,86.5
25017388200,81.2
25017388300,77.4
25019950100,83.2
25019950200,81
25019950400,81.6
25019950500,81.6
25021400100,81.3
25021400200,81.5
25021400300,84.6
25021400400,81.5
25021400500,81.5
25021400600,81.5
25021400700,83.4
25021400800,81.5
25021400900,83.7
25021401000,84.4
25021401100,83.2
25021401200,82.2
25021402101,81.1
25021402102,76.8
25021402200,79.7
25021402300,80
25021402400,81.8
25021402500,81.7
25021403100,86
25021403300,83.7
25021403400,86.5
25021403500,83.3
25021404100,88.7
25021404201,87.1
25021404202,83.6
25021404301,85
25021404302,82.3
25021404400,87.1
25021405100,88.3
25021406101,86.1
25021406102,82
25021407100,80.7
25021408101,82.6
25021408102,78.8
25021409101,82.9
25021409102,81.5
25021410100,81.3
25021410300,85.4
25021410400,80.8
25021411100,82.6
25021411200,83.9
25021411301,83.7
25021411302,81.3
25021412100,85.6
25021412300,81.9
25021413100,82
25021413200,79.3
25021413300,81
25021413401,79.5
25021413402,79.3
25021413500,78.5
25021414100,83.7
25021414200,84.3
25021414300,81.5
25021415101,81.7
25021415102,79.7
25021415200,80.4
25021415300,83.1
25021416101,82
25021416102,81.1
25021416200,81.2
25021416300,85.8
25021416400,83.4
25021417100,82
25021417200,80.7
25021417300,80.4
25021417400,78
25021417501,81.3
25021417502,80.4
25021417601,77.4
25021417602,78.6
25021417701,76.2
25021417702,84.3
25021417801,76.3
25021417802,78.6
25021417901,78.5
25021417902,80.2
25021418002,76.5
25021418003,83.8
25021418004,78.6
25021418101,77.3
25021418102,81.1
25021418200,81.1
25021419100,81.5
25021419200,81.4
25021419300,81.7
25021419400,80.9
25021419500,79.7
25021419600,81.5
25021419700,81.8
25021419800,76.4
25021420100,83.2
25021420201,83.5
25021420202,86.7
25021420302,81
25021421100,75.6
25021421200,79.4
25021422100,81.2
25021422200,81.8
25021422301,81.4
25021422302,78
25021422400,77.7
25021422501,80.5
25021422502,80
25021422600,80.9
25021422700,77.9
25021422800,80
25021423100,81.3
25021440100,80.7
25021441202,84.4
25021441203,78.9
25021441204,74.8
25021442101,82.6
25021442102,85.4
25021442103,84.1
25021442201,78.3
25021442202,83.6
25021443101,81.2
25021443102,81.1
25021456101,80.6
25021456102,78.4
25021456200,78.4
25021456301,76.5
25021456302,82.2
25021456401,79
25021456402,85.4
25021457100,79.5
25021457200,84.3
25023500101,84.5
25023500103,83.4
25023500104,81.5
25023501101,83.1
25023501102,82.5
25023501201,84.5
25023501202,84.2
25023502101,76.5
25023502102,78.3
25023502200,78.6
25023503101,80.5
25023503102,82.2
25023504101,81.8
25023504102,80.9
25023505101,79.4
25023505102,82.6
25023505200,85.1
25023506101,80.7
25023506102,82
25023506202,84
25023506204,79
25023507101,81.8
25023507103,85.7
25023507104,82.4
25023508102,77.5
25023508200,80
25023509101,77.1
25023509102,87
25023510100,77.7
25023510200,80.9
25023510300,80.3
25023510400,74.6
25023510501,76.7
25023510502,76.5
25023510503,76.8
25023510600,81.2
25023510700,81.6
25023510800,75.8
25023510900,70.8
25023511000,76.1
25023511100,79
25023511200,74.8
25023511301,77.8
25023511302,77.1
25023511400,79.1
25023511500,79
25023511600,78.6
25023511701,81.7
25023511702,79.7
25023520100,76.7
25023520201,81.8
25023520202,80.6
25023521101,82.2
25023521102,77.2
25023521201,78.5
25023521202,78.7
25023522101,79.1
25023522102,77.1
25023523100,79.7
25023523201,79.4
25023523202,80
25023524101,81.1
25023524102,77.3
25023525101,77.7
25023525104,83.8
25023525203,82.4
25023525204,82.5
25023526100,77.9
25023530100,83.4
25023530200,81.9
25023530300,77.7
25023530400,79.9
25023530500,76.2
25023530600,86.1
25023530700,83.1
25023530802,80.8
25023530902,80.6
25023540101,80.9
25023540102,78.1
25023540103,81.5
25023541100,87.1
25023542101,77.9
25023542102,77
25023542200,81.7
25023542300,77.5
25023543100,80.5
25023544100,77.7
25023544200,80.6
25023545100,78
25023545200,73.2
25023545400,75.5
25023560100,80.2
25023561100,82.4
25025000100,79.1
25025000202,82.4
25025000301,75.3
25025000302,83.9
25025000401,85.1
25025000402,87
25025000502,88.1
25025000601,79.4
25025000602,79
25025000802,80.2
25025010203,79.2
25025010500,80.1
25025010600,87.7
25025010701,81.5
25025010702,81.5
25025010801,81.5
25025010802,81.5
25025020101,82.3
25025020200,81.5
25025020301,82.6
25025020302,81.5
25025020303,81.3
25025030100,81.5
25025030200,81.4
25025030300,82.4
25025030500,82.3
25025040100,82.2
25025040200,76
25025040300,78.2
25025040401,81.5
25025040600,75.8
25025040801,79.9
25025050101,77.7
25025050200,80.2
25025050300,76.3
25025050400,77.9
25025050500,82.3
25025050600,76.1
25025050700,82.2
25025050901,78.2
25025051000,80.2
25025051101,81.1
25025051200,80.5
25025060101,76.7
25025060200,79.1
25025060301,79.8
25025060400,76.7
25025060501,76.3
25025060600,79.9
25025060700,75.6
25025060800,77.4
25025061000,78
25025061101,76.7
25025061200,80.1
25025070101,83.1
25025070200,87.9
25025070300,86.2
25025070402,85
25025070500,82.6
25025070700,81.3
25025070800,81.3
25025070900,79.3
25025071101,77.4
25025071201,74
25025080100,80.2
25025080300,76.9
25025080401,78
25025080601,75.1
25025081100,76
25025081200,78
25025081300,77.6
25025081400,78.4
25025081500,76.1
25025081700,73.2
25025081800,76.9
25025081900,79.5
25025082000,79
25025082100,76.9
25025090100,80.1
25025090200,75.6
25025090300,75.6
25025090400,78.5
25025090600,77.6
25025090700,76.5
25025090901,80
25025091001,76.6
25025091100,82.7
25025091200,78.4
25025091300,76.9
25025091400,80.1
25025091500,76.9
25025091600,73.8
25025091700,77.2
25025091800,75.6
25025091900,76.7
25025092000,77.2
25025092101,80.1
25025092200,79.8
25025092300,81.6
25025092400,75.6
25025100100,83.8
25025100200,74.8
25025100300,79.9
25025100400,79.7
25025100500,80.3
25025100601,81.9
25025100603,76.5
25025100700,77.1
25025100800,79.8
25025100900,77.9
25025101001,78.2
25025101002,76.5
25025101101,82
25025101102,77.4
25025110103,82.8
25025110201,77.5
25025110301,80.1
25025110401,83.4
25025110403,79.3
25025110501,84
25025110502,78.2
25025110601,87.3
25025110607,78.8
25025120103,81.5
25025120105,80.9
25025120201,80.9
25025120301,79.5
25025120400,85.4
25025120500,83.2
25025120600,81.7
25025120700,84.4
25025130100,84.2
25025130200,83.7
25025130300,81.9
25025130402,79.5
25025130404,82.2
25025130406,79.9
25025140102,78.7
25025140105,78.2
25025140106,79.3
25025140107,77.3
25025140201,78.5
25025140202,82.3
25025140300,81.1
25025140400,80.4
25025160101,80.4
25025160200,80.6
25025160300,75.8
25025160400,76.3
25025160501,77
25025160502,74.5
25025160601,76.7
25025160602,78.5
25025170100,80.8
25025170200,81.3
25025170300,79.2
25025170400,78.8
25025170501,79.8
25025170502,80.9
25025170601,81.1
25025170701,77.3
25025170702,78.8
25025180101,77.6
25025180200,78.9
25025180301,80.5
25025180400,79.2
25025180500,77.3
25027701100,79.7
25027702200,79.4
25027703100,73.7
25027703200,78.5
25027703300,80
25027704200,79.1
25027705100,80.7
25027706100,80.6
25027707100,78.7
25027707200,74.6
25027707300,75.8
25027707400,78.1
25027707500,79.1
25027708100,79.8
25027709100,80.7
25027709201,84.2
25027709202,81.9
25027709400,74.6
25027709501,81.4
25027709502,80.1
25027709600,76.8
25027709701,78.4
25027709702,81.2
25027710100,74.4
25027710200,82
25027710300,75.4
25027710400,80.5
25027710500,78.1
25027710600,78.6
25027710800,77.1
25027711000,77.1
25027711100,81.6
25027712101,83.4
25027712102,85.5
25027713100,82.2
25027715100,82.5
25027716100,79.8
25027716200,74
25027716300,79
25027717100,82.9
25027718100,89.2
25027719100,82.1
25027720100,80.3
25027721101,82.2
25027721102,82.4
25027722100,84.4
25027723100,82
25027724100,80.4
25027725100,80.5
25027726100,78.7
25027726200,78.4
25027727100,83.3
25027728100,80.7
25027728200,81
25027728300,80.4
25027728400,84
25027729100,80.2
25027729200,80.9
25027730100,79.2
25027730200,80
25027730300,79.9
25027730401,78.7
25027730402,79.8
25027730500,77.1
25027730600,84
25027730700,80.4
25027730801,81.3
25027730802,82.3
25027730901,79.3
25027730902,80.1
25027731001,76.8
25027731002,77.3
25027731101,80.8
25027731102,82.5
25027731203,81.9
25027731204,74.1
25027731300,77.4
25027731400,74.4
25027731500,76.3
25027731600,79
25027731700,77.9
25027731800,81.4
25027731900,78.9
25027732002,73.9
25027732201,78
25027732202,78.7
25027732203,74.9
25027732301,79.1
25027732302,81
25027732400,71.6
25027732500,72.9
25027732600,80.4
25027732700,75.2
25027732801,80.5
25027732802,79.2
25027732901,78.9
25027733000,74.9
25027733101,77
25027733102,77.6
25027735100,82
25027735200,78.9
25027736100,80.8
25027736200,79.8
25027736300,80.6
25027736400,79.2
25027736500,80.4
25027737100,79.7
25027737200,75
25027737300,78.8
25027738100,81
25027738201,77.8
25027738202,82.8
25027739100,81.8
25027739200,81.2
25027739300,84.5
25027739400,82.7
25027739500,85.2
25027740101,80.8
25027740200,81.1
25027741101,85.4
25027741102,86
25027742300,79.3
25027742401,82
25027742402,79.4
25027743100,81.5
25027744101,81.8
25027744102,80.8
25027744200,79.1
25027744300,78.4
25027744400,80.6
25027745100,83.5
25027746100,81.1
25027747101,81.9
25027747102,76
25027748100,83.6
25027749100,79.1
25027749200,81.7
25027750100,78.4
25027750200,80.4
25027750300,78.1
25027751101,82.1
25027751102,84.4
25027752100,77.1
25027753100,80.6
25027753200,76.7
25027754100,78.5
25027754200,76.4
25027754300,73.9
25027754400,77.6
25027755100,75.4
25027755200,81.1
25027756101,79.2
25027756102,81.6
25027757100,81
25027757200,74.4
25027757300,80.2
25027757400,79.8
25027757500,79.4
25027758101,77.9
25027758102,82.6
25027759100,84.4
25027760100,79.9
25027761100,78.2
25027761200,80.8
25027761300,81.9
25027761400,81.9
